Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|
   750|        87|   0.00147128|  1.69113e-05|  0.00%|
(call)|        87|   0.00299287|  3.44008e-05|  0.01%|# <frozen importlib._bootstrap_external>:393 _check_name_wrapper
   751|        87|  0.000526667|  6.05364e-06|  0.00%|
   752|        87|  0.000441313|  5.07256e-06|  0.00%|
   753|        87|   0.00152588|  1.75388e-05|  0.00%|
(call)|        87|    0.0144763|  0.000166394|  0.04%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   754|         0|            0|            0|  0.00%|
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|
   757|        87|  0.000536442|    6.166e-06|  0.00%|
   758|        87|    0.0014081|  1.61851e-05|  0.00%|
(call)|        87|   0.00310111|  3.56449e-05|  0.01%|# <frozen importlib._bootstrap_external>:840 path_stats
   759|         0|            0|            0|  0.00%|
   760|         0|            0|            0|  0.00%|
   761|         0|            0|            0|  0.00%|
   762|        87|  0.000611067|  7.02376e-06|  0.00%|
   763|        87|  0.000438929|  5.04516e-06|  0.00%|
   764|        87|   0.00168371|   1.9353e-05|  0.01%|
(call)|        87|   0.00413203|  4.74946e-05|  0.01%|# <frozen importlib._bootstrap_external>:830 get_data
   765|         0|            0|            0|  0.00%|
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|
   768|        87|   0.00054121|  6.22081e-06|  0.00%|
   769|        87|  0.000439644|  5.05338e-06|  0.00%|
   770|        87|  0.000438213|  5.03694e-06|  0.00%|
   771|        87|    0.0015111|  1.73689e-05|  0.00%|
(call)|        87|    0.0125682|  0.000144462|  0.04%|# <frozen importlib._bootstrap_external>:430 _validate_bytecode_header
   772|         1|  7.39098e-06|  7.39098e-06|  0.00%|
   773|         1|   6.4373e-06|   6.4373e-06|  0.00%|
   774|         0|            0|            0|  0.00%|
   775|        86|  0.000531197|   6.1767e-06|  0.00%|
   776|        86|   0.00133491|  1.55222e-05|  0.00%|
(call)|        86|   0.00066185|  7.69593e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   777|        86|  0.000490665|  5.70541e-06|  0.00%|
   778|        86|  0.000441313|  5.13154e-06|  0.00%|
   779|        86|   0.00132608|  1.54196e-05|  0.00%|
(call)|        86|     0.014101|  0.000163965|  0.04%|# <frozen importlib._bootstrap_external>:485 _compile_bytecode
   780|         1|  1.85966e-05|  1.85966e-05|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# <frozen importlib._bootstrap_external>:830 get_data
   781|         1|  3.21865e-05|  3.21865e-05|  0.00%|
(call)|         1|   0.00208402|   0.00208402|  0.01%|# <frozen importlib._bootstrap_external>:735 source_to_code
   782|         1|  1.93119e-05|  1.93119e-05|  0.00%|
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   783|         1|  6.67572e-06|  6.67572e-06|  0.00%|
   784|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   785|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   786|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|  0.000134706|  0.000134706|  0.00%|# <frozen importlib._bootstrap_external>:497 _code_to_bytecode
   787|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   788|         1|  1.85966e-05|  1.85966e-05|  0.00%|
(call)|         1|  0.000615597|  0.000615597|  0.00%|# <frozen importlib._bootstrap_external>:845 _cache_bytecode
   789|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   790|         0|            0|            0|  0.00%|
   791|         0|            0|            0|  0.00%|
   792|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|
   795|         0|            0|            0|  0.00%|
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|
   798|         0|            0|            0|  0.00%|
   799|         0|            0|            0|  0.00%|
   800|        87|  0.000221729|  2.54861e-06|  0.00%|
   801|         0|            0|            0|  0.00%|
   802|         0|            0|            0|  0.00%|
   803|        87|  0.000431538|   4.9602e-06|  0.00%|
   804|        87|  0.000400066|  4.59846e-06|  0.00%|
   805|         0|            0|            0|  0.00%|
   806|         0|            0|            0|  0.00%|
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|
   809|         0|            0|            0|  0.00%|
   810|         0|            0|            0|  0.00%|
   811|         0|            0|            0|  0.00%|
   812|         0|            0|            0|  0.00%|
   813|         0|            0|            0|  0.00%|
   814|         0|            0|            0|  0.00%|
   815|         0|            0|            0|  0.00%|
   816|         0|            0|            0|  0.00%|
   817|         0|            0|            0|  0.00%|
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|
   825|        87|  0.000206232|  2.37048e-06|  0.00%|
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|
   828|        87|  0.000385761|  4.43404e-06|  0.00%|
   829|         0|            0|            0|  0.00%|
   830|        88|  0.000224352|  2.54945e-06|  0.00%|
   831|         0|            0|            0|  0.00%|
   832|        88|   0.00138378|  1.57248e-05|  0.00%|
   833|        88|   0.00256324|  2.91277e-05|  0.01%|
   834|         0|            0|            0|  0.00%|
   835|         0|            0|            0|  0.00%|
   836|         0|            0|            0|  0.00%|
   837|         0|            0|            0|  0.00%|
   838|         0|            0|            0|  0.00%|
   839|         0|            0|            0|  0.00%|
   840|        87|  0.000217438|  2.49928e-06|  0.00%|
   841|         0|            0|            0|  0.00%|
   842|        87|   0.00134826|  1.54972e-05|  0.00%|
(call)|        87|   0.00101852|  1.17072e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
   843|        87|  0.000516891|  5.94128e-06|  0.00%|
   844|         0|            0|            0|  0.00%|
   845|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   846|         0|            0|            0|  0.00%|
   847|         1|  2.71797e-05|  2.71797e-05|  0.00%|
(call)|         1|  7.43866e-05|  7.43866e-05|  0.00%|# <frozen importlib._bootstrap_external>:373 _calc_mode
   848|         1|  2.76566e-05|  2.76566e-05|  0.00%|
(call)|         1|  0.000483513|  0.000483513|  0.00%|# <frozen importlib._bootstrap_external>:850 set_data
   849|         0|            0|            0|  0.00%|
   850|         1|  6.67572e-06|  6.67572e-06|  0.00%|
   851|         0|            0|            0|  0.00%|
   852|         1|   3.0756e-05|   3.0756e-05|  0.00%|
(call)|         1|  3.69549e-05|  3.69549e-05|  0.00%|# <frozen importlib._bootstrap_external>:63 _path_split
   853|         1|  6.67572e-06|  6.67572e-06|  0.00%|
   854|         0|            0|            0|  0.00%|
   855|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|  6.38962e-05|  6.38962e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
   856|         0|            0|            0|  0.00%|
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         1|  7.86781e-06|  7.86781e-06|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|         0|            0|            0|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   873|         1|  2.76566e-05|  2.76566e-05|  0.00%|
(call)|         1|  0.000252962|  0.000252962|  0.00%|# <frozen importlib._bootstrap_external>:106 _write_atomic
   874|         1|  1.93119e-05|  1.93119e-05|  0.00%|
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   875|         0|            0|            0|  0.00%|
   876|         0|            0|            0|  0.00%|
   877|         0|            0|            0|  0.00%|
   878|         0|            0|            0|  0.00%|
   879|         0|            0|            0|  0.00%|
   880|         0|            0|            0|  0.00%|
   881|         0|            0|            0|  0.00%|
   882|         0|            0|            0|  0.00%|
   883|         0|            0|            0|  0.00%|
   884|         0|            0|            0|  0.00%|
   885|         0|            0|            0|  0.00%|
   886|         0|            0|            0|  0.00%|
   887|         0|            0|            0|  0.00%|
   888|         0|            0|            0|  0.00%|
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
   895|         0|            0|            0|  0.00%|
   896|         0|            0|            0|  0.00%|
   897|         0|            0|            0|  0.00%|
   898|         0|            0|            0|  0.00%|
   899|         0|            0|            0|  0.00%|
   900|         0|            0|            0|  0.00%|
   901|         0|            0|            0|  0.00%|
   902|         0|            0|            0|  0.00%|
   903|         0|            0|            0|  0.00%|
   904|         0|            0|            0|  0.00%|
   905|         0|            0|            0|  0.00%|
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|
   908|         6|   1.5974e-05|  2.66234e-06|  0.00%|
   909|         6|  3.50475e-05|  5.84126e-06|  0.00%|
   910|         6|  3.14713e-05|  5.24521e-06|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|
   916|         0|            0|            0|  0.00%|
   917|         0|            0|            0|  0.00%|
   918|         0|            0|            0|  0.00%|
   919|         6|  1.57356e-05|   2.6226e-06|  0.00%|
   920|         0|            0|            0|  0.00%|
   921|         6|  3.21865e-05|  5.36442e-06|  0.00%|
   922|         6|  0.000162601|  2.71002e-05|  0.00%|
(call)|         6|    0.0133007|   0.00221678|  0.04%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
   923|         6|  4.17233e-05|  6.95388e-06|  0.00%|
   924|         6|  0.000106096|  1.76827e-05|  0.00%|
(call)|         6|  5.29289e-05|  8.82149e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   925|         6|  3.60012e-05|   6.0002e-06|  0.00%|
   926|         0|            0|            0|  0.00%|
   927|         6|  1.50204e-05|   2.5034e-06|  0.00%|
   928|         0|            0|            0|  0.00%|
   929|         6|  0.000100851|  1.68085e-05|  0.00%|
(call)|         6|  4.95911e-05|  8.26518e-06|  0.00%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
   930|         6|  3.71933e-05|  6.19888e-06|  0.00%|
   931|         6|  9.94205e-05|  1.65701e-05|  0.00%|
(call)|         6|    4.673e-05|  7.78834e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   932|         0|            0|            0|  0.00%|
   933|         0|            0|            0|  0.00%|
   934|         0|            0|            0|  0.00%|
   935|         0|            0|            0|  0.00%|
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|
   938|         0|            0|            0|  0.00%|
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|
   941|         0|            0|            0|  0.00%|
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|
   944|         0|            0|            0|  0.00%|
   945|         0|            0|            0|  0.00%|
   946|         0|            0|            0|  0.00%|
   947|         0|            0|            0|  0.00%|
   948|         0|            0|            0|  0.00%|
   949|         0|            0|            0|  0.00%|
   950|         0|            0|            0|  0.00%|
   951|         0|            0|            0|  0.00%|
   952|         0|            0|            0|  0.00%|
   953|         0|            0|            0|  0.00%|
   954|         0|            0|            0|  0.00%|
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|
   958|         0|            0|            0|  0.00%|
   959|         0|            0|            0|  0.00%|
   960|         0|            0|            0|  0.00%|
   961|         0|            0|            0|  0.00%|
   962|         0|            0|            0|  0.00%|
   963|         0|            0|            0|  0.00%|
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|
   967|         0|            0|            0|  0.00%|
   968|         0|            0|            0|  0.00%|
   969|         0|            0|            0|  0.00%|
   970|         0|            0|            0|  0.00%|
   971|         0|            0|            0|  0.00%|
   972|         0|            0|            0|  0.00%|
   973|         0|            0|            0|  0.00%|
   974|         0|            0|            0|  0.00%|
   975|         0|            0|            0|  0.00%|
   976|         0|            0|            0|  0.00%|
   977|         0|            0|            0|  0.00%|
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|
   980|         0|            0|            0|  0.00%|
   981|         0|            0|            0|  0.00%|
   982|         0|            0|            0|  0.00%|
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|
   985|         0|            0|            0|  0.00%|
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|
   988|         0|            0|            0|  0.00%|
   989|         0|            0|            0|  0.00%|
   990|         0|            0|            0|  0.00%|
   991|         0|            0|            0|  0.00%|
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|
   996|         0|            0|            0|  0.00%|
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|
   999|         0|            0|            0|  0.00%|
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|
  1002|         0|            0|            0|  0.00%|
  1003|         0|            0|            0|  0.00%|
  1004|         0|            0|            0|  0.00%|
  1005|         0|            0|            0|  0.00%|
  1006|         0|            0|            0|  0.00%|
  1007|         0|            0|            0|  0.00%|
  1008|         0|            0|            0|  0.00%|
  1009|         0|            0|            0|  0.00%|
  1010|         0|            0|            0|  0.00%|
  1011|         0|            0|            0|  0.00%|
  1012|         0|            0|            0|  0.00%|
  1013|         0|            0|            0|  0.00%|
  1014|         0|            0|            0|  0.00%|
  1015|         0|            0|            0|  0.00%|
  1016|         0|            0|            0|  0.00%|
  1017|         0|            0|            0|  0.00%|
  1018|         0|            0|            0|  0.00%|
  1019|         0|            0|            0|  0.00%|
  1020|         0|            0|            0|  0.00%|
  1021|         0|            0|            0|  0.00%|
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|
  1024|         0|            0|            0|  0.00%|
  1025|         0|            0|            0|  0.00%|
  1026|         0|            0|            0|  0.00%|
  1027|         0|            0|            0|  0.00%|
  1028|         0|            0|            0|  0.00%|
  1029|         0|            0|            0|  0.00%|
  1030|         0|            0|            0|  0.00%|
  1031|         0|            0|            0|  0.00%|
  1032|         0|            0|            0|  0.00%|
  1033|         0|            0|            0|  0.00%|
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|
  1038|         0|            0|            0|  0.00%|
  1039|         0|            0|            0|  0.00%|
  1040|         0|            0|            0|  0.00%|
  1041|         0|            0|            0|  0.00%|
  1042|         0|            0|            0|  0.00%|
  1043|         0|            0|            0|  0.00%|
  1044|         0|            0|            0|  0.00%|
  1045|         0|            0|            0|  0.00%|
  1046|         0|            0|            0|  0.00%|
  1047|         0|            0|            0|  0.00%|
  1048|         0|            0|            0|  0.00%|
  1049|         0|            0|            0|  0.00%|
  1050|         0|            0|            0|  0.00%|
  1051|         0|            0|            0|  0.00%|
  1052|         0|            0|            0|  0.00%|
  1053|         0|            0|            0|  0.00%|
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|
  1056|         0|            0|            0|  0.00%|
  1057|         0|            0|            0|  0.00%|
  1058|         0|            0|            0|  0.00%|
  1059|         0|            0|            0|  0.00%|
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|
  1062|         0|            0|            0|  0.00%|
  1063|         0|            0|            0|  0.00%|
  1064|         0|            0|            0|  0.00%|
  1065|         0|            0|            0|  0.00%|
  1066|         0|            0|            0|  0.00%|
  1067|        13|  3.74317e-05|  2.87936e-06|  0.00%|
  1068|         0|            0|            0|  0.00%|
  1069|         0|            0|            0|  0.00%|
  1070|        13|  6.93798e-05|  5.33691e-06|  0.00%|
  1071|         0|            0|            0|  0.00%|
  1072|        26|  0.000127077|  4.88758e-06|  0.00%|
  1073|        26|  0.000115395|  4.43825e-06|  0.00%|
  1074|        26|  0.000359774|  1.38374e-05|  0.00%|
(call)|        13|    0.0041647|  0.000320361|  0.01%|# <frozen importlib._bootstrap_external>:1322 path_hook_for_FileFinder
  1075|        13|   7.4625e-05|  5.74039e-06|  0.00%|
  1076|        13|  6.65188e-05|  5.11683e-06|  0.00%|
  1077|         0|            0|            0|  0.00%|
  1078|         0|            0|            0|  0.00%|
  1079|         0|            0|            0|  0.00%|
  1080|       114|   0.00030303|  2.65816e-06|  0.00%|
  1081|         0|            0|            0|  0.00%|
  1082|         0|            0|            0|  0.00%|
  1083|         0|            0|            0|  0.00%|
  1084|         0|            0|            0|  0.00%|
  1085|         0|            0|            0|  0.00%|
  1086|         0|            0|            0|  0.00%|
  1087|         0|            0|            0|  0.00%|
  1088|       114|  0.000529051|   4.6408e-06|  0.00%|
  1089|         4|  1.74046e-05|  4.35114e-06|  0.00%|
  1090|         4|  4.12464e-05|  1.03116e-05|  0.00%|
  1091|         0|            0|            0|  0.00%|
  1092|         0|            0|            0|  0.00%|
  1093|         0|            0|            0|  0.00%|
  1094|         0|            0|            0|  0.00%|
  1095|       114|  0.000522137|  4.58015e-06|  0.00%|
  1096|       114|  0.000591278|  5.18665e-06|  0.00%|
  1097|        13|  6.62804e-05|  5.09849e-06|  0.00%|
  1098|        13|  0.000215054|  1.65426e-05|  0.00%|
(call)|        13|    0.0050149|  0.000385761|  0.02%|# <frozen importlib._bootstrap_external>:1067 _path_hooks
  1099|        13|  7.55787e-05|  5.81375e-06|  0.00%|
  1100|       114|  0.000509024|  4.46512e-06|  0.00%|
  1101|         0|            0|            0|  0.00%|
  1102|         2|  5.24521e-06|   2.6226e-06|  0.00%|
  1103|         0|            0|            0|  0.00%|
  1104|         0|            0|            0|  0.00%|
  1105|         0|            0|            0|  0.00%|
  1106|         2|  1.07288e-05|  5.36442e-06|  0.00%|
  1107|         2|  1.97887e-05|  9.89437e-06|  0.00%|
  1108|         0|            0|            0|  0.00%|
  1109|         0|            0|            0|  0.00%|
  1110|         0|            0|            0|  0.00%|
  1111|         2|  9.53674e-06|  4.76837e-06|  0.00%|
  1112|         0|            0|            0|  0.00%|
  1113|         2|  4.05312e-05|  2.02656e-05|  0.00%|
(call)|         2|  7.03335e-05|  3.51667e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
  1114|         2|  1.12057e-05|  5.60284e-06|  0.00%|
  1115|         2|  8.58307e-06|  4.29153e-06|  0.00%|
  1116|         0|            0|            0|  0.00%|
  1117|        95|  0.000303984|  3.19983e-06|  0.00%|
  1118|         0|            0|            0|  0.00%|
  1119|         0|            0|            0|  0.00%|
  1120|         0|            0|            0|  0.00%|
  1121|         0|            0|            0|  0.00%|
  1122|        95|  0.000997782|   1.0503e-05|  0.00%|
  1123|       116|  0.000642538|  5.53912e-06|  0.00%|
  1124|       114|   0.00130415|  1.14399e-05|  0.00%|
  1125|         0|            0|            0|  0.00%|
  1126|       114|   0.00182414|  1.60012e-05|  0.01%|
(call)|       114|   0.00788498|  6.91665e-05|  0.02%|# <frozen importlib._bootstrap_external>:1080 _path_importer_cache
  1127|       114|  0.000651836|  5.71786e-06|  0.00%|
  1128|       111|    0.0006001|   5.4063e-06|  0.00%|
  1129|       109|   0.00192809|  1.76889e-05|  0.01%|
(call)|       109|    0.0808768|  0.000741989|  0.25%|# <frozen importlib._bootstrap_external>:1233 find_spec
  1130|         0|            0|            0|  0.00%|
  1131|         2|  3.31402e-05|  1.65701e-05|  0.00%|
(call)|         2|  0.000175953|  8.79765e-05|  0.00%|# <frozen importlib._bootstrap_external>:1102 _legacy_get_spec
  1132|       111|  0.000632763|  5.70057e-06|  0.00%|
  1133|        16|  7.10487e-05|  4.44055e-06|  0.00%|
  1134|        95|  0.000448465|  4.72069e-06|  0.00%|
  1135|        93|  0.000431061|  4.63506e-06|  0.00%|
  1136|         2|  9.05991e-06|  4.52995e-06|  0.00%|
  1137|         2|  9.05991e-06|  4.52995e-06|  0.00%|
  1138|         0|            0|            0|  0.00%|
  1139|         0|            0|            0|  0.00%|
  1140|         0|            0|            0|  0.00%|
  1141|         0|            0|            0|  0.00%|
  1142|         0|            0|            0|  0.00%|
  1143|         2|  9.53674e-06|  4.76837e-06|  0.00%|
  1144|         0|            0|            0|  0.00%|
  1145|         2|  3.19481e-05|   1.5974e-05|  0.00%|
(call)|         2|  6.98566e-05|  3.49283e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
  1146|         2|  1.14441e-05|  5.72205e-06|  0.00%|
  1147|         2|  9.29832e-06|  4.64916e-06|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|        95|  0.000264406|  2.78322e-06|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|        95|  0.000467539|  4.92146e-06|  0.00%|
  1156|         4|  2.07424e-05|   5.1856e-06|  0.00%|
  1157|        95|    0.0014782|  1.55599e-05|  0.00%|
(call)|        95|    0.0989571|   0.00104165|  0.31%|# <frozen importlib._bootstrap_external>:1117 _get_spec
  1158|        95|  0.000529528|  5.57398e-06|  0.00%|
  1159|         0|            0|            0|  0.00%|
  1160|        95|  0.000443935|    4.673e-06|  0.00%|
  1161|         2|  9.29832e-06|  4.64916e-06|  0.00%|
  1162|         2|  9.53674e-06|  4.76837e-06|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|         2|  9.05991e-06|  4.52995e-06|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|        93|  0.000428438|  4.60686e-06|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         0|            0|            0|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        13|  4.74453e-05|  3.64964e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        13|  7.36713e-05|  5.66703e-06|  0.00%|
  1201|        52|  0.000299692|  5.76331e-06|  0.00%|
  1202|       247|   0.00207257|  8.39098e-06|  0.01%|
(call)|       104|  0.000761986|  7.32679e-06|  0.00%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        13|  6.62804e-05|  5.09849e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        13|  6.34193e-05|  4.87841e-06|  0.00%|
  1206|        13|  6.79493e-05|  5.22687e-06|  0.00%|
  1207|        13|  6.96182e-05|  5.35525e-06|  0.00%|
  1208|        13|  7.00951e-05|  5.39193e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|        93|  0.000254631|  2.73797e-06|  0.00%|
  1229|        93|   0.00146341|  1.57356e-05|  0.00%|
(call)|        87|   0.00105333|  1.21073e-05|  0.00%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|         6|  8.24928e-05|  1.37488e-05|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|        93|  0.000532389|  5.72461e-06|  0.00%|
  1231|        93|   0.00150681|  1.62022e-05|  0.00%|
(call)|        93|   0.00946283|  0.000101751|  0.03%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       109|  0.000411272|  3.77314e-06|  0.00%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       109|  0.000612497|  5.61924e-06|  0.00%|
  1239|       109|  0.000682116|  6.25794e-06|  0.00%|
  1240|       109|  0.000610352|  5.59956e-06|  0.00%|
  1241|       109|   0.00204659|   1.8776e-05|  0.01%|
(call)|       109|   0.00162983|  1.49526e-05|  0.01%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       109|  0.000759363|  6.96663e-06|  0.00%|
  1245|        13|  0.000241995|   1.8615e-05|  0.00%|
(call)|        13|  0.000970125|   7.4625e-05|  0.00%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        13|  8.53539e-05|  6.56568e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       109|   0.00169277|    1.553e-05|  0.01%|
(call)|       109|  0.000734329|  6.73697e-06|  0.00%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       109|  0.000697851|   6.4023e-06|  0.00%|
  1253|       109|  0.000584841|  5.36551e-06|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|       109|  0.000607491|  5.57331e-06|  0.00%|
  1256|        12|     0.000211|  1.75834e-05|  0.00%|
(call)|        12|  0.000607014|  5.05845e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|        48|  0.000288963|  6.02007e-06|  0.00%|
  1258|        48|  0.000252008|  5.25018e-06|  0.00%|
  1259|        48|  0.000750065|  1.56264e-05|  0.00%|
