Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    51|         1|  2.64645e-05|  2.64645e-05|  0.00%|best_set = fastFindIndSet(A,niters,ntrials)
(call)|         1|      19.3621|      19.3621| 33.69%|# /home/ajherman/Desktop/Graph/GraphFun.py:102 fastFindIndSet
    52|         1|  1.97887e-05|  1.97887e-05|  0.00%|beta = np.sum(best_set)
(call)|         1|  6.91414e-05|  6.91414e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
    53|         1|  6.67572e-06|  6.67572e-06|  0.00%|toc = tm.time()
    54|         1|  2.52724e-05|  2.52724e-05|  0.00%|print("Run time for fast version: "+str(toc-tic)+"s")
    55|         1|  3.26633e-05|  3.26633e-05|  0.00%|print("Independence number according to the stochastic algorithm: " + str(beta))
(call)|         1|  0.000195265|  0.000195265|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    56|         1|  1.16825e-05|  1.16825e-05|  0.00%|print("Best set: ")
    57|         0|            0|            0|  0.00%|#print(best_set)
    58|         0|            0|            0|  0.00%|#IS = np.array([[ord(c) for c in V[i]] for i in np.where(best_set)[0]],dtype=dtype)
    59|         0|            0|            0|  0.00%|#print("Independent set computed by stochastic algorithm")
    60|         0|            0|            0|  0.00%|#print(IS,"\n") # Print indices
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|'''
    63|         0|            0|            0|  0.00%|There's got to be a better way to do this part
    64|         1|  5.48363e-06|  5.48363e-06|  0.00%|'''
    65|         0|            0|            0|  0.00%|#IS_bin = np.zeros((beta,v),dtype=dtype)
    66|         0|            0|            0|  0.00%|#for k in range(beta):
    67|         0|            0|            0|  0.00%|#    IS_bin[k][IS[k]]=1
    68|         0|            0|            0|  0.00%|#print(IS_bin) # Print binary
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|## Histogram of independent set sizes (requires seaborn)
    71|         0|            0|            0|  0.00%|#import seaborn as sns
    72|         0|            0|            0|  0.00%|#sns.distplot(betas)
    73|         0|            0|            0|  0.00%|#plt.show()
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
File: <decorator-gen-347>
File duration: 6.67572e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.40939e-05|  1.13646e-05|  0.00%|
     2|         1|  3.26633e-05|  3.26633e-05|  0.00%|
(call)|         1|   0.00168014|   0.00168014|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-331>
File duration: 4.673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.55108e-05|   8.5036e-06|  0.00%|
     2|         1|  2.12193e-05|  2.12193e-05|  0.00%|
(call)|         1|   0.00293732|   0.00293732|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-333>
File duration: 4.29153e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.67029e-05|  2.67029e-05|  0.00%|
(call)|         1|   0.00302863|   0.00302863|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-313>
File duration: 3.91006e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.28882e-05|  7.62939e-06|  0.00%|
     2|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|   0.00231981|   0.00231981|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-335>
File duration: 3.8147e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.5974e-05|  5.32468e-06|  0.00%|
     2|         1|  2.21729e-05|  2.21729e-05|  0.00%|
(call)|         1|   0.00212908|   0.00212908|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-303>
File duration: 3.76701e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  2.52724e-05|  2.52724e-05|  0.00%|
(call)|         1|   0.00205493|   0.00205493|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-336>
File duration: 3.76701e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.54972e-05|  5.16574e-06|  0.00%|
     2|         1|  2.21729e-05|  2.21729e-05|  0.00%|
(call)|         1|   0.00202823|   0.00202823|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-345>
File duration: 3.57628e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.95503e-05|  6.51677e-06|  0.00%|
     2|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|    0.0019331|    0.0019331|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-128>
File duration: 3.48091e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  2.16961e-05|  2.16961e-05|  0.00%|
(call)|         1|   0.00177598|   0.00177598|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-315>
File duration: 3.19481e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.52588e-05|  5.08626e-06|  0.00%|
     2|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|   0.00264549|   0.00264549|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-161>
File duration: 3.0756e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.54972e-05|  5.16574e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00175381|   0.00175381|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-149>
File duration: 3.05176e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.50204e-05|  5.00679e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00179267|   0.00179267|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-311>
File duration: 3.05176e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.45435e-05|  4.84784e-06|  0.00%|
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00240254|   0.00240254|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-327>
File duration: 3.00407e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.35899e-05|  4.52995e-06|  0.00%|
     2|         1|  1.64509e-05|  1.64509e-05|  0.00%|
(call)|         1|   0.00301456|   0.00301456|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-115>
File duration: 3.00407e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|    0.0021956|    0.0021956|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-340>
File duration: 3.00407e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.40667e-05|   4.6889e-06|  0.00%|
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00207043|   0.00207043|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-351>
File duration: 2.98023e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.64509e-05|  1.64509e-05|  0.00%|
(call)|         1|   0.00205827|   0.00205827|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-207>
File duration: 2.98023e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.40667e-05|   4.6889e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00150394|   0.00150394|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-319>
File duration: 2.95639e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|   0.00297761|   0.00297761|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-354>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.38283e-05|  4.60943e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00205445|   0.00205445|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-270>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.40667e-05|   4.6889e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00207615|   0.00207615|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-131>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.40667e-05|   4.6889e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00146151|   0.00146151|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-255>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.35899e-05|  4.52995e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|    0.0022819|    0.0022819|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-215>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00175786|   0.00175786|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-317>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00214291|   0.00214291|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-219>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00176883|   0.00176883|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-217>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.38283e-05|  4.60943e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|     0.003546|     0.003546|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-257>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00237322|   0.00237322|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-289>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00203347|   0.00203347|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-269>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00206709|   0.00206709|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-185>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|    0.0014832|    0.0014832|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-120>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00147843|   0.00147843|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-277>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|    0.0026176|    0.0026176|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-285>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00203562|   0.00203562|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-193>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00148416|   0.00148416|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-297>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00208306|   0.00208306|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-349>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00196815|   0.00196815|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-323>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00235057|   0.00235057|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-181>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|    0.0014863|    0.0014863|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-287>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00148678|   0.00148678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-249>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00289202|   0.00289202|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-220>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00178218|   0.00178218|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-191>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00178695|   0.00178695|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-228>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00176454|   0.00176454|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-291>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00179887|   0.00179887|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-236>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00214601|   0.00214601|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-295>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00149679|   0.00149679|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-251>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00207973|   0.00207973|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-227>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.33514e-05|  4.45048e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00176954|   0.00176954|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-239>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00205874|   0.00205874|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-179>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00149584|   0.00149584|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-145>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00148392|   0.00148392|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-143>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00149512|   0.00149512|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-173>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00180387|   0.00180387|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-147>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00149274|   0.00149274|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-261>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|    0.0020442|    0.0020442|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-301>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00147152|   0.00147152|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-305>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00231194|   0.00231194|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-132>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00146818|   0.00146818|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-243>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|    0.0023315|    0.0023315|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-167>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00177836|   0.00177836|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-187>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
