n = 5, k = 18, i = 8

Minimum sum: 34

All solutions with sum 34:
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [2 0 0 0 0]
 [1 0 1 0 0]
 [0 0 0 1 0]
 [1 0 1 0 0]
 [0 0 1 0 1]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [0 0 1 0 0]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 1 1 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 1]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 1]
 [1 1 0 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [1 1 0 0 0]
 [0 1 0 0 0]
 [0 2 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [2 0 0 0 0]
 [2 0 0 0 0]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 1]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [0 0 1 0 1]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [1 0 1 0 0]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 0]
 [0 1 0 1 0]
 [0 0 0 2 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [0 1 1 0 0]
 [0 0 1 1 0]
 [0 2 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 1 1 0]
 [0 0 0 1 1]
 [1 0 0 1 0]
 [1 1 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 1]
 [0 0 0 1 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 2]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [1 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 1 0 0 0]
 [0 0 0 2 0]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [0 0 0 0 0]
 [0 0 0 1 1]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 1 1 0]
 [1 0 1 0 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 1 0]
 [0 0 1 0 1]
 [0 0 1 1 0]
 [0 0 1 0 0]
 [0 0 2 0 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [2 0 0 0 0]
 [1 0 1 0 0]
 [1 1 0 0 0]
 [0 1 1 0 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [0 1 0 0 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [1 0 0 1 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 1 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 2 0]
 [0 1 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 1 0 0 0]
 [0 0 1 1 0]
 [1 0 0 1 0]
 [1 0 0 0 1]
 [0 1 0 0 1]
 [0 0 0 1 0]
 [2 0 0 0 0]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 1]
 [2 0 0 0 0]
 [0 0 0 2 0]
 [1 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 1]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 0 0 2 0]
 [0 1 0 1 0]
 [0 0 2 0 0]
 [2 0 0 0 0]
 [2 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 1]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 0 2]
 [0 1 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 0 2 0 0]
 [0 2 0 0 0]
 [0 0 0 2 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 2 0 0 0]
 [1 0 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [1 0 0 1 0]
 [0 0 0 0 2]
 [0 0 0 0 1]
 [0 1 0 1 0]
 [0 0 1 1 0]
 [0 2 0 0 0]
 [0 0 0 1 1]
 [1 0 0 0 1]
 [0 1 0 0 1]
 [2 0 0 0 0]
 [1 0 1 0 0]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 1 0]
 [1 0 1 0 0]
 [0 0 1 0 1]
 [1 0 0 0 1]
 [2 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [0 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 1]
 [1 0 0 0 0]
 [1 0 0 1 0]
 [0 1 0 0 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 0]
 [1 0 1 0 0]
 [0 1 0 0 1]
 [0 1 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 1 1 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 1 1]
 [0 0 0 0 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 2 0]
 [1 0 0 0 1]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [1 0 0 1 0]
 [2 0 0 0 0]
 [0 1 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 1]
 [0 0 0 1 1]
 [0 1 0 0 1]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [0 0 2 0 0]
 [0 0 1 1 0]
 [0 0 0 2 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 1]
 [0 0 2 0 0]
 [1 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 1 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [1 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 1 0]
 [0 0 0 1 1]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [0 0 0 1 0]
 [1 0 0 1 0]
 [0 0 1 0 1]
 [1 1 0 0 0]
 [0 1 1 0 0]
 [1 0 0 1 0]
 [1 0 1 0 0]
 [0 1 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 1]
 [1 0 0 0 1]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 1]
 [0 0 0 0 1]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [0 0 0 0 0]
 [2 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 2]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [2 0 0 0 0]
 [0 0 0 2 0]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [0 0 0 0 2]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [1 0 0 1 0]
 [0 1 1 0 0]
 [0 0 0 1 1]
 [0 0 0 0 1]
 [0 2 0 0 0]
 [1 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [1 0 0 0 1]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 1 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 1 0 0]
 [0 0 0 1 1]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [0 0 0 1 0]
 [0 0 1 1 0]
 [1 0 1 0 0]
 [0 1 0 1 0]
 [0 0 0 2 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 0 0 2 0]
 [1 0 0 1 0]
 [0 1 0 1 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 1 0 0 1]
 [0 0 0 1 1]
 [0 0 1 0 1]
 [0 1 0 0 1]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [1 0 0 0 1]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [1 0 0 1 0]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [0 1 0 1 0]
 [0 0 0 2 0]
 [0 0 1 1 0]
 [0 0 1 0 1]
 [0 0 0 0 1]
 [0 0 0 1 1]
 [1 0 0 0 1]
 [2 0 0 0 0]
 [1 0 0 1 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 1]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [1 0 1 0 0]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 1 0 0 0]
 [0 0 1 1 0]
 [2 0 0 0 0]
 [0 1 0 0 1]
 [1 0 0 1 0]
 [2 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 2]
 [0 0 1 1 0]
 [0 1 1 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 1 0 0 0]
 [0 2 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 1 0]
 [1 0 0 0 1]
 [0 0 0 1 1]
 [0 0 0 2 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [1 0 0 0 1]
 [1 0 0 0 0]
 [1 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 1 0 1 0]
 [0 0 1 0 1]
 [2 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [0 0 2 0 0]
 [1 0 1 0 0]
 [0 0 1 1 0]
 [1 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 1 0 0 1]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [0 0 0 2 0]
 [1 0 0 1 0]
 [2 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [1 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [2 0 0 0 0]
 [1 0 1 0 0]
 [1 0 0 0 0]
 [1 1 0 0 0]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 1 0 0]
 [1 0 0 0 1]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [0 0 1 0 1]
 [0 0 0 0 2]
 [0 1 1 0 0]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 2]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 1 0]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 2 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [0 1 0 0 1]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 1 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 1 1 0]
 [0 0 1 0 0]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [0 2 0 0 0]
 [1 0 0 1 0]
 [0 1 0 1 0]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [0 1 0 0 0]
 [1 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 2 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 2]
 [0 0 1 0 0]
 [0 1 0 1 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 2 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [0 0 1 0 1]
 [1 0 1 0 0]
 [1 1 0 0 0]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [0 0 0 1 1]
 [0 0 0 0 1]
 [0 0 1 0 1]
 [0 0 0 0 2]
 [0 0 1 0 0]
 [0 1 0 0 1]
 [0 0 0 1 1]
 [1 0 0 0 1]
 [0 0 0 0 2]
 [0 0 1 0 1]
 [0 0 0 2 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 1]
 [2 0 0 0 0]
 [1 0 0 1 0]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 1 1 0 0]
 [0 0 1 0 1]
 [0 0 1 0 0]
 [0 1 1 0 0]
 [1 0 0 1 0]
 [0 0 0 0 2]
 [1 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [1 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 0 0 0 2]
 [1 0 0 0 1]
 [0 0 0 2 0]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 0 1 1 0]
 [0 0 0 1 1]
 [1 0 0 1 0]
 [0 0 0 2 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [2 0 0 0 0]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 1 0 0 1]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 2 0]
 [0 0 0 0 0]
 [0 1 0 1 0]
 [0 1 0 0 1]
 [1 1 0 0 0]
 [1 0 0 0 1]
 [0 1 1 0 0]
 [0 1 0 0 1]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 0 1 0 0]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
